Reservoir,Site,DateTime,Depth_m,TLi_mgL,SLi_mgL,TNa_mgL,SNa_mgL,TMg_mgL,SMg_mgL,TAl_mgL,SAl_mgL,TSi_mgL,SSi_mgL,TK_mgL,SK_mgL,TCa_mgL,SCa_mgL,TFe_mgL,SFe_mgL,TMn_mgL,SMn_mgL,TCu_mgL,SCu_mgL,TSr_mgL,SSr_mgL,TBa_mgL,SBa_mgL,Flag_DateTime,Flag_TLi_mgL,Flag_SLi_mgL,Flag_TNa_mgL,Flag_SNa_mgL,Flag_TMg_mgL,Flag_SMg_mgL,Flag_TAl_mgL,Flag_SAl_mgL,Flag_TSi_mgL,Flag_SSi_mgL,Flag_TK_mgL,Flag_SK_mgL,Flag_TCa_mgL,Flag_SCa_mgL,Flag_TFe_mgL,Flag_SFe_mgL,Flag_TMn_mgL,Flag_SMn_mgL,Flag_TCu_mgL,Flag_SCu_mgL,Flag_TSr_mgL,Flag_SSr_mgL,Flag_TBa_mgL,Flag_SBa_mgL
FCR,50,2024-02-13 12:00:00,3.8,5e-4,5e-4,2.9963,3.395,1.028,1.0572000000000001,0.0255,0.0077,6.0407,6.211600000000001,1.1260999999999999,1.0891,2.4885,2.5831999999999997,0.29619999999999996,0.1067,0.0415,0.0043,0.0021000000000000003,0.0013,0.0156,0.0157,0.0184,0.015,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-13 12:00:00,5,5e-4,5e-4,3.0304,3.333,1.0488,1.0500999999999998,0.0275,0.016800000000000002,6.0244,6.230899999999999,1.1311,1.1288,2.496,2.5739,0.3138,0.1067,0.046,0.0064,0.0021000000000000003,0.0013,0.0156,0.0159,0.018600000000000002,0.0159,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-13 12:00:00,6.2,5e-4,5e-4,3.0203,3.4309000000000003,1.0469000000000002,1.0617999999999999,0.0285,0.0074,6.0815,6.2023,1.1402,1.076,2.5279000000000003,2.6298000000000004,0.33,0.1154,0.052700000000000004,0.0067,0.0022,0.0014,0.0159,0.0159,0.0188,0.0149,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-13 12:00:00,8,5e-4,5e-4,3.0801,3.3636999999999997,1.0542,1.0759,0.0269,0.0074,6.2439,6.367100000000001,1.1737,1.1532,2.5764,2.6349,0.3197,0.1105,0.0461,0.003,0.0021000000000000003,0.0014,0.0159,0.016,0.0188,0.0157,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-13 12:00:00,9,5e-4,5e-4,3.0805,3.3395,1.0614000000000001,1.0655999999999999,0.029,0.009,6.1674,6.2828,1.1762000000000001,1.1561,2.5863,2.6102,0.36939999999999995,0.1165,0.0557,0.004200000000000001,0.0023,0.0016,0.016,0.0161,0.0193,0.0161,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-02-13 12:00:00,0.1,6e-4,6e-4,2.5936,2.9513000000000003,0.6822999999999999,0.6894,0.1529,0.037700000000000004,8.2361,8.1418,0.8373999999999999,0.7706000000000001,1.9265,2.0002,0.1556,0.0332,0.0125,0.0035,0.001,0.001,0.012,0.0121,0.016,0.0121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-02-27 10:40:00,0.1,5e-4,5e-4,3.0536999999999996,3.7971,1.0403,1.0700999999999998,0.026199999999999998,0.0055,6.0299,6.3457,1.1251,0.9557,2.5225,2.6616,0.3346,0.09759999999999999,0.0544,0.0016,0.0026,0.0017,0.0155,0.0157,0.0184,0.0128,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-27 10:48:00,1.6,5e-4,5e-4,3.0983,4.0569,1.0474,1.097,0.0441,0.0052,6.1479,6.5347,1.1421,0.9475,2.5345999999999997,2.772,0.345,0.1023,0.055299999999999995,0.0026,0.0026,0.0019,0.0159,0.0162,0.0188,0.0127,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-27 10:58:00,3.8,5e-4,5e-4,3.0946,3.5568,1.0574000000000001,1.0754000000000001,0.0256,0.0055,6.2698,6.3366999999999996,1.1379000000000001,1.07,2.5384,2.6652,0.3488,0.0998,0.0585,0.0012,0.0026,0.0015,0.0156,0.0159,0.0184,0.015099999999999999,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-27 11:10:00,5,5e-4,5e-4,3.0642,3.4348,1.0415,1.0599,0.0272,0.0045,6.1128,6.3395,1.1307,1.105,2.5285,2.5911999999999997,0.3732,0.09709999999999999,0.0655,0.0011,0.0027,0.0015,0.0157,0.0157,0.018699999999999998,0.0147,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-27 11:19:00,6.2,5e-4,5e-4,3.0541,3.5332,1.0403,1.071,0.0263,0.0050999999999999995,6.164,6.3478,1.1329,1.0709000000000002,2.5271,2.6273,0.391,0.1062,0.0691,0.0013,0.0029,0.0015,0.0157,0.0158,0.0189,0.0149,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-27 11:28:00,8,5e-4,5e-4,3.0678,3.4661999999999997,1.0422,1.0531,0.026699999999999998,0.0046,6.0215,6.302,1.1232,1.0385,2.5194,2.5936,0.3897,0.10640000000000001,0.0696,0.0016,0.0027,0.0015,0.0157,0.0156,0.019,0.0147,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-27 11:40:00,9,5e-4,5e-4,3.0489,3.7166,1.0383,1.057,0.0289,0.005,6.1788,6.3075,1.1398,0.9338,2.5456999999999996,2.6004,0.4065,0.10809999999999999,0.073,0.0012,0.0028,0.0015,0.0158,0.0157,0.019,0.013300000000000001,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-02-27 13:01:00,0.1,7e-4,6e-4,3.4246999999999996,3.8687,0.8331000000000001,0.8415,0.0404,0.0081,10.584200000000001,10.6302,0.9329,0.8641,2.3588,2.4082,0.0497,0.01,0.008400000000000001,0.0031,0.001,0.001,0.0144,0.0145,0.016800000000000002,0.0171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
FCR,100,2024-03-05 09:51:00,0.1,7e-4,7e-4,3.3163,3.5716,0.8245,0.8272999999999999,0.07,0.0079,10.4794,10.466299999999999,0.9556,0.9457000000000001,2.3749000000000002,2.41,0.0895,0.0125,0.013699999999999999,0.0050999999999999995,0.001,0.001,0.0148,0.0148,0.0178,0.015099999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-03-05 10:11:00,0.1,5e-4,5e-4,2.2445999999999997,2.9959000000000002,0.7673,0.7836000000000001,0.0496,0.0222,6.1179,6.0433,1.3988,1.2444000000000002,1.8175,1.8865,0.4358,0.2901,0.0456,0.0319,0.001,0.001,0.0121,0.0121,0.025,0.0171,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-03-05 10:20:00,3,5e-4,5e-4,2.2604,3.0085,0.7746000000000001,0.7833,0.0525,0.0228,5.9767,6.0548,1.4221,1.332,1.8065,1.9105999999999999,0.4327,0.2755,0.0431,0.03,0.001,0.001,0.0123,0.012199999999999999,0.0251,0.0184,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-03-05 10:27:00,6,5e-4,5e-4,2.2498,3.4402,0.7766000000000001,0.816,0.0508,0.0253,6.1068999999999996,6.1697,1.4071,1.1529,1.8337,2.0655,0.4283,0.278,0.0474,0.0272,0.001,0.001,0.0125,0.0125,0.0257,0.0177,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-03-05 10:35:00,9,5e-4,5e-4,2.2571999999999997,3.0547,0.8154,0.7874,0.0536,0.0173,6.0604,6.1068,1.4073,1.2725,1.9095,1.9189,0.4425,0.2712,0.0494,0.0324,0.001,0.001,0.0124,0.012199999999999999,0.0252,0.019100000000000002,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-03-05 10:45:00,0.1,5e-4,5e-4,2.2445999999999997,2.9959000000000002,0.7673,0.7836000000000001,0.0496,0.0222,6.1179,6.0433,1.3988,1.2444000000000002,1.8175,1.8865,0.4358,0.2901,0.0456,0.0319,0.001,0.001,0.0121,0.0121,0.025,0.0171,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-03-05 10:47:00,0.1,5e-4,5e-4,3.0828,3.3556,1.0471,1.0524,0.019399999999999997,0.004,6.330100000000001,6.5106,1.1124,1.1114000000000002,2.5296999999999996,2.5814,0.2948,0.0717,0.0465,0.0066,0.0025,0.0015,0.0158,0.0158,0.0181,0.0155,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-03-05 10:55:00,1.6,5e-4,5e-4,3.1064000000000003,3.8113,1.0455999999999999,1.0537999999999998,0.0184,0.0032,6.217899999999999,6.4257,1.1235,0.9412999999999999,2.5284,2.6772,0.3133,0.074,0.0501,0.0018,0.0025,0.0015,0.0157,0.0158,0.0181,0.0129,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-03-05 11:05:00,3.8,5e-4,5e-4,3.0824000000000003,3.3787,1.0439,1.0451,0.0189,0.003,6.3617,6.291600000000001,1.1288,1.1045,2.5444,2.5644,0.31989999999999996,0.07740000000000001,0.053700000000000005,9e-4,0.0026,0.0014,0.0158,0.0156,0.0183,0.0141,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-03-05 11:15:00,5,5e-4,5e-4,3.0406,3.4513000000000003,1.039,1.0624,0.016800000000000002,0.0048,6.206,6.4808,1.1309,1.1056,2.5311,2.6375,0.4057,0.1029,0.0819,0.002,0.0028,0.0016,0.0158,0.016,0.019,0.0155,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-03-05 11:20:00,6.2,5e-4,5e-4,3.0469,3.4244,1.0327,1.0675,0.0198,0.0031,6.2151000000000005,6.444,1.1215,1.1219000000000001,2.5269,2.6035,0.4157,0.1025,0.07809999999999999,0.0018,0.0028,0.0015,0.0158,0.0158,0.0189,0.0152,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-03-05 11:30:00,8,5e-4,5e-4,3.1068000000000002,3.3513,1.0599,1.0562,0.0219,0.0052,6.3163,6.4415,1.1494000000000002,1.1298,2.585,2.6054,0.4445,0.1014,0.0838,0.0037,0.003,0.0016,0.0158,0.0161,0.0193,0.0157,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-03-05 11:40:00,9,5e-4,5e-4,3.0927,3.4551999999999996,1.0626,1.07,0.0213,0.0032,6.3415,6.482399999999999,1.1473,1.1421,2.5804,2.6250999999999998,0.4669,0.10840000000000001,0.0875,0.0025,0.003,0.0016,0.0159,0.0161,0.019600000000000003,0.0143,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVR,50,2024-04-01 12:00:00,0.1,5e-4,5e-4,2.2207,2.7344,0.7607999999999999,0.7567,0.0624,0.019899999999999998,5.4415,5.3815,1.4145999999999999,1.2532,1.7053,1.735,0.4613,0.2552,0.0465,0.003,0.001,0.001,0.012199999999999999,0.0114,0.046299999999999994,0.0146,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-04-01 12:00:00,3,5e-4,5e-4,2.1986999999999997,2.7022,0.7559,0.7659,0.0578,0.0184,5.4425,5.4161,1.3329000000000002,4.31,1.6785,1.7287000000000001,0.4819,0.24969999999999998,0.0438,0.0022,0.001,0.001,0.0116,0.0115,0.0219,0.0144,1,3,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-04-01 12:00:00,6,5e-4,5e-4,2.1945,2.4703000000000004,0.7589,0.7621,0.059,0.016800000000000002,5.4208,5.4498,1.3609,6.101100000000001,1.696,1.7095,0.5018,0.2322,0.053200000000000004,0.0017,0.001,0.001,0.0116,0.011699999999999999,0.0223,0.0208,1,3,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-04-01 12:00:00,9,5e-4,5e-4,2.215,2.5889,0.7677999999999999,0.7788999999999999,0.0575,0.0172,5.562,5.4502,1.351,9.3696,1.7081,1.7934,0.5883999999999999,0.27,0.1047,0.0498,0.001,0.001,0.0119,0.012,0.024,0.0211,1,3,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-04-01 12:00:00,0.1,5e-4,5e-4,3.0437,3.4507,1.0224,1.0344,0.01,0.0043,5.9397,5.8101,1.0497,1.4108,2.3276,2.4307,0.1713,0.0381,0.0296,0.008199999999999999,0.0018,0.0028,0.0149,0.015300000000000001,0.017,0.0167,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-01 12:00:00,1.6,5e-4,5e-4,2.9972,3.3824,1.0075,1.0368,0.0089,0.0023,5.8246,5.8433,1.0497999999999998,1.014,2.3273,2.3931999999999998,0.175,0.037399999999999996,0.030600000000000002,0.002,0.0018,0.0012,0.0148,0.0148,0.0169,0.013300000000000001,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-01 12:00:00,3.8,5e-4,5e-4,3.1951,3.594,1.0782,1.0905,0.001,0.0040999999999999995,6.6486,6.075699999999999,1.1253,0.9529,2.4605,2.7771999999999997,0.01,0.06520000000000001,1e-4,0.0107,0.001,0.0015,0.0155,0.0155,0.0152,0.018699999999999998,1,3,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0
FCR,50,2024-04-01 12:00:00,5,5e-4,5e-4,3.0538000000000003,3.4539,1.0413,1.0886,0.0344,0.001,6.3837,6.5439,1.0791,1.1710999999999998,2.3773,2.5291,0.7107,0.019600000000000003,0.1551,0.0639,0.0035,0.001,0.015300000000000001,0.0162,0.0212,0.018,1,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-04-01 12:00:00,6.2,5e-4,5e-4,3.0046,3.2862,1.0131000000000001,1.0295999999999998,0.0115,0.0026,6.0936,6.187600000000001,1.0483,1.0962,2.3245,2.3891,0.3142,0.0717,0.07940000000000001,0.0099,0.0024,0.0015,0.015099999999999999,0.0152,0.018600000000000002,0.0172,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-01 12:00:00,8,5e-4,5e-4,2.9749,3.2525,1.0201,1.0247,0.0143,0.0033,6.1309,6.1132,1.0629000000000002,1.0857,2.3593,2.352,0.373,0.0752,0.101,0.0172,0.0026,0.0015,0.015,0.0152,0.019100000000000002,0.0188,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-01 12:00:00,9,5e-4,5e-4,2.9736,3.2805999999999997,1.0107000000000002,1.0187,0.0174,0.0025,6.1596,6.1176,1.0577999999999999,1.0719,2.3501,2.3921,0.4382,0.0793,0.1173,0.0318,0.0027,0.0015,0.015,0.015300000000000001,0.019600000000000003,0.016300000000000002,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-04-01 12:00:00,0.1,6e-4,6e-4,3.4183000000000003,3.7945,0.8406,0.8535,0.035,0.0077,10.3158,10.3762,1.0602,1.0196,2.2895,2.3602,0.0414,0.01,0.0099,0.006,0.001,0.001,0.0149,0.015099999999999999,0.0178,0.0146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
FCR,50,2024-04-08 12:00:00,0.1,5e-4,5e-4,2.9895,3.4445,1.0023,1.0052,0.013699999999999999,0.0026,6.0253000000000005,6.0108999999999995,1.0063,1.0038,2.3088,2.3653000000000004,0.18469999999999998,0.0213,0.0245,0.0017,0.0017,0.0012,0.0149,0.0149,0.016800000000000002,0.0134,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-08 12:00:00,1.6,5e-4,5e-4,2.9611,3.1315,0.9893,1.006,0.0136,0.0181,5.9546,6.0093000000000005,0.9921,1.0614000000000001,2.2910999999999997,2.3571,0.1785,0.0201,0.0241,0.0026,0.0016,0.0012,0.0148,0.015,0.0169,0.0148,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-08 12:00:00,3.8,5e-4,5e-4,2.9964,3.3264,1.0002,1.0168,0.0298,0.0148,6.214300000000001,6.189,1.0207,1.0298,2.3281,2.372,0.2071,0.0233,0.0325,0.0011,0.0017,0.001,0.015,0.015,0.0176,0.015,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-04-08 12:00:00,5,5e-4,5e-4,2.9905999999999997,3.3611999999999997,0.9992000000000001,1.0099,0.0264,0.0166,6.2746,6.2043,1.014,0.9779,2.3168,2.3843,0.2444,0.0298,0.05,0.0021000000000000003,0.0019,0.0013,0.0149,0.015099999999999999,0.018,0.0147,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-08 12:00:00,6.2,5e-4,5e-4,2.9858000000000002,3.2557,1.0046,1.0171000000000001,0.0249,0.018,6.2056000000000004,6.2303999999999995,1.021,1.0259,2.338,2.3608000000000002,0.2803,0.0346,0.0772,0.0056,0.0021000000000000003,0.0012,0.015099999999999999,0.015099999999999999,0.018600000000000002,0.0156,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-08 12:00:00,8,5e-4,5e-4,3.0468,3.3318000000000003,1.0366,1.0331,0.0249,0.0123,6.291,6.2936000000000005,1.0574000000000001,1.0764,2.3756999999999997,2.4261999999999997,0.36769999999999997,0.0485,0.13340000000000002,0.023100000000000002,0.0025,0.0015,0.0154,0.0154,0.0202,0.0167,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-08 12:00:00,9,5e-4,5e-4,2.9957,3.2885999999999997,1.0206,1.0215,0.022699999999999998,0.016800000000000002,6.2732,6.1475,1.05,1.064,2.3748,2.42,0.369,0.047700000000000006,0.136,0.0235,0.0026,0.0015,0.0154,0.0156,0.020300000000000002,0.017,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-04-08 12:00:00,0.1,5e-4,5e-4,3.0936,3.3922,0.7997000000000001,0.8112999999999999,0.0581,0.0241,9.6316,9.6383,0.8701,0.8677999999999999,2.1605,2.1820999999999997,0.0507,0.01,0.0094,0.005,0.001,0.001,0.013900000000000001,0.013900000000000001,0.016,0.0141,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
BVR,50,2024-04-15 12:00:00,0.1,5e-4,5e-4,2.1263,2.5351999999999997,0.7386,0.7517999999999999,0.0713,0.026199999999999998,5.3067,5.4017,1.2878,1.3337999999999999,1.6662000000000001,1.6937,0.4517,0.19030000000000002,0.0767,0.05,0.001,0.001,0.0115,0.0115,0.0233,0.016800000000000002,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-04-15 12:00:00,3,5e-4,5e-4,2.1523000000000003,2.7043000000000004,0.7404,0.7549,0.0729,0.0253,5.4067,5.402399999999999,1.2761,1.3758,1.6481,1.717,0.4536,0.1889,0.0767,0.0435,0.001,0.001,0.0116,0.0114,0.023100000000000002,0.0165,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-04-15 12:00:00,6,5e-4,5e-4,2.1545,2.6336999999999997,0.7512000000000001,0.7607,0.0694,0.0221,5.400600000000001,5.4266000000000005,1.3128,1.3336,1.6827,1.7255,0.49839999999999995,0.1966,0.1009,0.0493,0.0013,0.001,0.011699999999999999,0.0115,0.0256,0.0172,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
BVR,50,2024-04-15 12:00:00,9,5e-4,5e-4,2.1555999999999997,2.8413000000000004,0.7506,0.7745,0.0644,0.024,5.3834,5.4449,1.309,1.1750999999999998,1.6856,1.8103,0.7569,0.29969999999999997,0.126,0.081,0.001,0.001,0.011800000000000001,0.011699999999999999,0.0259,0.0166,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,1,2024-04-15 12:00:00,0.1,5e-4,5e-4,2.9941999999999998,3.7876999999999996,1.3159,1.3349000000000002,0.0363,0.0177,6.5744,6.552,1.0257,0.8785,3.7455,3.7245,0.1918,0.0277,0.0237,0.0077,0.0016,0.001,0.0193,0.019399999999999997,0.0184,0.0148,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
